new2kid,sr_chg_100
165277,0
165278,0
165279,0
165280,0
165281,0
165282,0
165283,0
165284,0
165285,0
165286,0
165287,0
165288,0
165289,0
165290,0
165291,0
165292,0
165293,0
165294,0
165295,0
165296,0
165297,0
165298,0
165299,0
165300,0
165301,0
165302,0
165303,0
165304,0
165305,0
165306,0
165307,0
165308,0
165309,0
165310,0
165311,0
165314,0
165315,0
165316,-1
165317,-1
165318,0
165319,0
165320,0
165321,0
165322,0
165323,0
165324,0
165325,0
165326,0
165327,0
165328,0
165329,0
165330,0
165331,0
165332,0
165333,0
165334,0
165335,0
165336,0
165337,0
165338,0
165339,0
165340,0
165341,0
165801,0
165802,-1
165803,0
165804,0
165805,0
165806,0
165807,0
165808,0
165809,0
165810,0
165811,0
165812,0
165813,0
165814,0
165815,0
165816,0
165817,0
165818,0
165819,0
165820,0
165821,0
165822,0
165823,0
165824,0
165825,0
165826,0
165827,0
165828,0
165829,0
165830,0
165831,-1
165832,0
165833,-1
165834,-1
165835,0
165836,-1
165837,-1
165838,0
165839,-1
165840,-1
165841,0
165842,0
165843,0
165844,-1
165845,-1
165846,-1
165847,-1
165848,0
165849,0
165850,0
165851,0
165852,0
165853,0
165854,0
165855,0
165856,0
165857,0
165858,0
165859,0
165860,-1
165861,0
165862,0
165863,0
165864,0
165865,0
165866,0
165867,0
165868,0
165869,0
165870,0
165871,0
165872,0
165873,0
165874,0
165875,0
165876,0
165877,0
165878,0
165879,0
165880,0
165881,0
165882,0
165883,0
165884,0
165885,0
165886,0
165887,0
165888,0
165889,0
165890,0
165891,0
165892,0
165893,0
165894,0
165895,0
165896,0
165897,0
165898,0
165899,0
165900,0
165901,0
165902,0
165903,0
165904,0
165905,0
165906,0
165907,0
165908,0
165909,0
165910,0
165911,0
165912,0
165913,0
165914,0
165915,0
165916,0
165917,0
165918,0
165919,0
165920,0
165921,0
165922,0
165923,0
165924,0
165925,0
165926,0
165927,0
165928,0
165929,0
165930,0
165931,0
165932,0
165933,0
165934,0
165935,0
165936,0
165937,0
165938,0
165939,0
165940,0
165941,0
165942,0
165943,0
165944,0
165945,0
165946,0
165947,0
165948,0
165949,0
165950,2
165951,0
165952,0
165953,0
165954,0
165955,0
165956,0
165957,0
165958,0
165959,0
165960,0
165961,0
165962,0
165964,0
165965,0
165966,0
165967,0
165968,0
165969,0
165970,0
165971,0
165972,0
165973,0
165974,0
165975,0
165976,0
165977,0
165978,0
165979,0
165980,0
165981,0
165982,0
165983,0
165984,0
165985,0
165986,0
165987,0
165988,0
165989,0
165990,0
166451,0
166452,0
166453,0
166454,0
166455,0
166456,0
166457,0
166458,0
166459,0
166460,0
166461,0
166462,0
166463,0
166464,0
166465,0
166466,0
166467,0
166468,0
166469,0
166470,0
166471,0
166472,0
166473,0
166474,0
166475,0
166476,0
166477,0
166478,0
166479,0
166480,-3
166481,-1
166482,-2
166483,-1
166484,-1
166485,-1
166486,-2
166487,0
166488,0
166489,0
166490,-1
166491,-1
166492,0
166493,-1
166494,0
166495,-2
166496,0
166497,-1
166498,0
166499,0
166500,0
166501,0
166502,0
166503,0
166504,0
166505,0
166506,0
166507,-1
166508,0
166509,0
166510,0
166511,0
166512,0
166513,0
166514,0
166515,0
166516,0
166517,0
166518,0
166519,0
166520,0
166521,0
166522,0
166523,0
166524,0
166525,0
166526,0
166527,0
166528,0
166529,0
166530,0
166531,0
166532,0
166533,0
166534,0
166535,0
166536,0
166537,0
166538,0
166539,0
166540,0
166541,0
166542,0
166543,0
166544,0
166545,0
166546,0
166547,0
166548,0
166549,0
166550,0
166551,0
166552,0
166553,0
166554,0
166555,0
166556,0
166557,0
166558,0
166559,0
166560,0
166561,0
166562,0
166563,0
166564,0
166565,0
166566,0
166567,0
166568,0
166569,0
166570,0
166571,0
166572,0
166573,0
166574,0
166575,0
166576,0
166577,0
166578,0
166579,0
166580,0
166581,0
166582,0
166583,0
166584,0
166585,0
166586,0
166587,0
166588,0
166589,0
166590,0
166591,0
166592,0
166593,0
166594,0
166595,0
166596,0
166597,0
166598,0
166599,0
166600,0
166601,0
166602,0
166603,0
166604,0
166605,0
166606,0
166607,0
166608,0
166609,0
166610,0
166611,0
166612,0
166614,0
166615,0
166616,0
166617,0
166618,0
166619,0
166620,0
166621,0
166622,0
166623,0
166624,0
166625,0
166626,0
166627,0
166628,0
166629,0
166630,0
166631,0
166632,0
166633,0
166634,0
166635,0
166636,0
166637,0
166638,0
167101,0
167102,0
167103,0
167104,0
167105,0
167106,0
167107,0
167108,0
167109,0
167110,0
167111,0
167112,0
167113,0
167114,0
167115,0
167116,0
167117,0
167118,0
167119,0
167120,0
167121,0
167122,0
167123,0
167124,0
167125,0
167126,0
167127,0
167128,0
167129,0
167130,-1
167131,0
167132,-2
167133,-2
167134,-1
167135,0
167136,0
167137,0
167138,0
167139,0
167140,-1
167141,-1
167142,-1
167143,-3
167144,0
167145,0
167146,-1
167147,-1
167148,0
167149,0
167150,0
167151,0
167152,0
167153,0
167154,0
167155,0
167156,0
167157,0
167158,0
167159,0
167160,0
167161,0
167162,0
167163,0
167164,0
167165,0
167166,0
167167,0
167168,0
167169,0
167170,0
167171,0
167172,0
167173,0
167174,0
167175,0
167176,0
167177,0
167178,0
167179,0
167180,0
167181,0
167182,0
167183,0
167184,0
167185,0
167186,0
167187,0
167188,0
167189,0
167190,0
167191,0
167192,0
167193,0
167194,0
167195,0
167196,0
167197,0
167198,-3
167199,0
167200,0
167201,0
167202,0
167203,0
167204,0
167205,0
167206,0
167207,0
167208,0
167209,0
167210,0
167211,0
167212,0
167213,0
167214,0
167215,0
167216,0
167217,0
167218,0
167219,0
167220,0
167221,0
167222,0
167223,0
167224,0
167225,0
167226,0
167227,0
167228,0
167229,0
167230,0
167231,0
167232,0
167233,0
167234,0
167235,0
167236,0
167237,0
167238,0
167239,0
167240,0
167241,0
167242,0
167243,0
167244,0
167245,0
167246,0
167247,0
167248,0
167249,0
167250,0
167251,0
167252,0
167253,0
167254,0
167255,0
167256,0
167257,0
167258,0
167259,0
167260,0
167264,0
167265,0
167266,0
167267,0
167268,0
167269,0
167270,0
167271,0
167272,0
167273,0
167274,0
167275,0
167276,0
167277,0
167278,0
167279,0
167280,0
167281,0
167282,0
167283,0
167284,0
167285,0
167286,0
167287,0
167752,0
167753,0
167754,0
167755,0
167756,0
167757,0
167758,0
167759,0
167760,0
167761,0
167762,0
167763,0
167764,0
167765,0
167766,0
167767,0
167768,0
167769,0
167770,0
167771,0
167772,0
167773,0
167774,1
167775,0
167776,0
167777,0
167778,1
167779,-1
167780,-1
167781,-4
167782,-1
167783,0
167784,0
167785,-1
167786,-3
167787,0
167788,0
167789,0
167790,0
167791,0
167792,0
167793,-1
167794,0
167795,-1
167796,-1
167797,0
167798,0
167799,0
167800,0
167801,0
167802,0
167803,0
167804,1
167805,0
167806,0
167807,0
167808,0
167809,0
167810,0
167811,0
167812,0
167813,0
167814,0
167815,0
167816,0
167817,0
167818,0
167819,0
167820,0
167821,0
167822,0
167823,0
167824,-1
167825,0
167826,0
167827,0
167828,0
167829,-1
167830,-1
167831,0
167832,0
167833,0
167834,0
167835,0
167836,0
167837,0
167838,0
167839,0
167840,0
167841,0
167842,0
167843,0
167844,0
167845,0
167846,0
167847,1
167848,1
167849,-1
167850,-1
167851,-1
167852,0
167853,0
167854,0
167855,0
167856,0
167857,0
167858,0
167859,0
167860,0
167861,0
167862,0
167863,0
167864,0
167865,0
167866,0
167867,0
167868,0
167869,0
167870,0
167871,0
167872,0
167873,0
167874,0
167875,0
167876,0
167877,0
167878,0
167879,0
167880,0
167881,0
167882,0
167883,0
167884,0
167885,0
167886,0
167887,0
167888,0
167889,0
167890,0
167891,0
167892,0
167893,0
167894,0
167895,0
167896,0
167897,0
167898,0
167899,0
167900,0
167901,0
167902,0
167903,0
167904,0
167905,0
167906,0
167907,0
167908,0
167909,0
167913,0
167914,0
167915,0
167916,0
167917,0
167918,0
167919,0
167920,0
167921,0
167922,0
167923,0
167924,0
167925,0
167926,0
167927,0
167928,0
167929,0
167930,0
167931,0
167932,0
167933,0
167934,0
167935,0
167936,0
167937,0
168402,0
168403,0
168404,0
168405,-1
168406,0
168407,0
168408,0
168409,0
168410,0
168411,0
168412,0
168413,0
168414,0
168415,-1
168416,0
168417,0
168418,0
168419,0
168420,0
168421,0
168422,0
168423,0
168424,0
168425,0
168426,0
168427,0
168428,0
168429,1
168430,-1
168431,-1
168432,0
168433,0
168434,0
168435,0
168436,-1
168437,-1
168438,-1
168439,0
168440,0
168441,-1
168442,0
168443,0
168444,-1
168445,0
168446,0
168447,0
168448,-1
168449,0
168450,0
168451,0
168452,0
168453,0
168454,0
168455,0
168456,0
168457,0
168458,0
168459,0
168460,0
168461,0
168462,0
168463,0
168464,0
168465,0
168466,0
168467,0
168468,0
168469,0
168470,0
168471,0
168472,0
168473,0
168474,0
168475,0
168476,0
168477,0
168478,0
168479,0
168480,-1
168481,0
168482,0
168483,0
168484,0
168485,0
168486,0
168487,0
168488,0
168489,0
168490,0
168491,0
168492,0
168493,0
168494,0
168495,0
168496,0
168497,0
168498,0
168499,-1
168500,0
168501,-1
168502,0
168503,0
168504,0
168505,0
168506,0
168507,0
168508,0
168509,0
168510,0
168511,0
168512,0
168513,0
168514,0
168515,0
168516,0
168517,0
168518,0
168519,0
168520,0
168521,0
168522,0
168523,0
168524,0
168525,0
168526,0
168527,0
168528,0
168529,0
168530,0
168531,0
168532,0
168533,0
168534,0
168535,0
168536,0
168537,0
168538,0
168539,0
168540,0
168541,0
168542,0
168543,0
168544,0
168545,0
168546,0
168547,0
168548,0
168549,0
168550,0
168551,0
168552,0
168553,0
168554,0
168555,0
168556,0
168557,0
168562,0
168563,0
168564,0
168565,0
168566,0
168567,0
168568,0
168569,0
168570,0
168571,0
168572,0
168573,0
168574,0
168575,0
168576,0
168584,0
168585,0
168586,0
169052,0
169053,0
169054,0
169055,0
169056,0
169057,0
169058,-1
169059,0
169060,0
169061,0
169062,0
169063,0
169064,0
169065,0
169066,0
169067,0
169068,0
169069,0
169070,0
169071,0
169072,0
169073,0
169074,0
169075,0
169076,0
169077,0
169078,0
169079,0
169080,0
169081,-1
169082,0
169083,0
169084,0
169085,-3
169086,0
169087,0
169088,-1
169089,0
169090,0
169091,0
169092,0
169093,-1
169094,0
169095,0
169096,0
169097,-1
169098,0
169099,0
169100,0
169101,0
169102,0
169103,0
169104,0
169105,0
169106,0
169107,0
169108,0
169109,0
169110,0
169111,0
169112,0
169113,0
169114,0
169115,0
169116,0
169117,0
169118,0
169119,0
169120,0
169121,0
169122,0
169123,0
169124,0
169125,0
169126,0
169127,0
169128,0
169129,0
169130,0
169131,0
169132,0
169133,0
169134,0
169135,0
169136,0
169137,0
169138,0
169139,0
169140,0
169141,0
169142,0
169143,0
169144,0
169145,0
169146,0
169147,0
169148,1
169149,0
169150,-1
169151,0
169152,0
169153,0
169154,0
169155,0
169156,0
169157,0
169158,0
169159,0
169160,0
169161,0
169162,0
169163,0
169164,0
169165,0
169166,0
169167,0
169168,0
169169,0
169170,0
169171,0
169172,0
169173,0
169174,0
169175,0
169176,0
169177,0
169178,0
169179,0
169180,0
169181,0
169182,0
169183,0
169184,0
169185,0
169186,0
169187,0
169188,0
169189,0
169190,0
169191,0
169192,0
169193,0
169194,0
169195,0
169196,0
169197,0
169198,0
169199,0
169200,0
169201,0
169202,0
169203,0
169204,0
169205,0
169206,0
169207,0
169211,0
169212,0
169213,0
169214,0
169215,0
169216,0
169217,0
169218,0
169219,0
169220,0
169221,0
169222,0
169223,0
169234,0
169235,0
169236,0
169702,0
169703,0
169704,0
169705,0
169706,0
169707,0
169708,0
169709,0
169710,0
169711,0
169712,0
169713,0
169714,0
169715,0
169716,0
169717,0
169718,0
169719,0
169720,0
169721,0
169722,0
169723,0
169724,0
169725,0
169726,0
169727,0
169728,-1
169729,0
169730,-1
169731,-1
169732,0
169733,0
169734,0
169735,-1
169736,-2
169737,-1
169738,-1
169739,0
169740,-1
169741,0
169742,0
169743,0
169744,0
169745,-2
169746,-2
169747,-2
169748,-1
169749,0
169750,0
169751,0
169752,0
169753,0
169754,0
169755,0
169756,-1
169757,-1
169758,0
169759,0
169760,0
169761,0
169762,0
169763,0
169764,0
169765,0
169766,0
169767,0
169768,0
169769,0
169770,0
169771,0
169772,0
169773,0
169774,0
169775,0
169776,0
169777,0
169778,0
169779,0
169780,0
169781,0
169782,0
169783,0
169784,0
169785,-1
169786,-1
169787,0
169788,0
169789,0
169790,0
169791,0
169792,0
169793,0
169794,0
169795,0
169796,0
169797,0
169798,0
169799,0
169800,0
169801,0
169802,0
169803,0
169804,0
169805,0
169806,0
169807,0
169808,0
169809,0
169810,-1
169811,-1
169812,0
169813,0
169814,0
169815,0
169816,0
169817,0
169818,0
169819,0
169820,0
169821,0
169822,0
169823,0
169824,0
169825,0
169826,0
169827,0
169828,0
169829,0
169830,0
169831,0
169832,0
169833,0
169834,0
169835,0
169836,0
169837,0
169838,0
169839,0
169840,0
169841,0
169842,0
169843,0
169844,0
169845,0
169846,0
169847,0
169848,0
169849,0
169850,0
169851,0
169852,0
169853,0
169854,0
169855,0
169856,0
169860,0
169861,0
169862,0
169863,0
169864,0
169865,0
169866,0
169867,0
169868,0
169869,0
169870,0
169871,0
169884,0
169885,0
170352,0
170353,0
170354,0
170355,0
170356,0
170357,0
170358,0
170359,0
170360,0
170361,0
170362,0
170363,0
170364,0
170365,0
170366,0
170367,-1
170368,-1
170369,0
170370,0
170371,0
170372,0
170373,0
170374,0
170375,0
170376,0
170377,0
170378,0
170379,0
170380,0
170381,0
170382,0
170383,0
170384,0
170385,0
170386,0
170387,0
170388,0
170389,0
170390,0
170391,0
170392,0
170393,-1
170394,-1
170395,-1
170396,-1
170397,-2
170398,-3
170399,0
170400,0
170401,0
170402,0
170403,0
170404,0
170405,-1
170406,0
170407,0
170408,0
170409,0
170410,0
170411,0
170412,0
170413,0
170414,0
170415,0
170416,0
170417,1
170418,0
170419,0
170420,0
170421,0
170422,0
170423,0
170424,0
170425,0
170426,0
170427,0
170428,0
170429,0
170430,0
170431,0
170432,0
170433,0
170434,0
170435,-2
170436,-3
170437,0
170438,0
170439,0
170440,0
170441,0
170442,0
170443,0
170444,0
170445,0
170446,0
170447,0
170448,0
170449,0
170450,0
170451,0
170452,0
170453,0
170454,0
170455,0
170456,0
170457,0
170458,0
170459,0
170460,0
170461,1
170462,1
170463,0
170464,0
170465,0
170466,0
170467,0
170468,0
170469,0
170470,0
170471,0
170472,0
170473,0
170474,0
170475,0
170476,0
170477,0
170478,0
170479,0
170480,0
170481,0
170482,0
170483,0
170484,0
170485,0
170486,0
170487,0
170488,0
170489,0
170490,0
170491,0
170492,0
170493,0
170494,0
170495,0
170496,0
170497,0
170498,0
170499,0
170500,0
170501,0
170502,0
170503,0
170504,0
170505,0
170509,0
170510,0
170511,0
170512,0
170513,0
170514,0
170515,0
170516,0
170517,0
170518,0
170519,0
170535,0
171002,0
171003,-1
171004,0
171005,0
171006,0
171007,0
171008,0
171009,0
171010,0
171011,0
171012,0
171013,0
171014,0
171015,0
171016,0
171017,0
171018,0
171019,0
171020,0
171021,0
171022,0
171023,0
171024,0
171025,-1
171026,0
171027,0
171028,0
171029,0
171030,-1
171031,-1
171032,0
171033,0
171034,-1
171035,0
171036,0
171037,0
171038,0
171039,0
171040,0
171041,0
171042,0
171043,-6
171044,-1
171045,-1
171046,0
171047,0
171048,0
171049,0
171050,0
171051,0
171052,0
171053,0
171054,0
171055,0
171056,-1
171057,0
171058,0
171059,0
171060,0
171061,0
171062,0
171063,0
171064,0
171065,0
171066,0
171067,0
171068,0
171069,0
171070,0
171071,0
171072,0
171073,0
171074,0
171075,0
171076,0
171077,0
171078,0
171079,0
171080,0
171081,0
171082,0
171083,0
171084,0
171085,0
171086,0
171087,0
171088,0
171089,0
171090,0
171091,0
171092,0
171093,0
171094,0
171095,0
171096,0
171097,0
171098,0
171099,0
171100,0
171101,0
171102,0
171103,0
171104,0
171105,0
171106,0
171107,0
171108,0
171109,0
171110,0
171111,0
171112,0
171113,0
171114,0
171115,0
171116,0
171117,0
171118,0
171119,0
171120,0
171121,0
171122,0
171123,0
171124,0
171125,0
171126,0
171127,0
171128,0
171129,0
171130,0
171131,0
171132,0
171133,0
171134,0
171135,0
171136,0
171137,0
171138,0
171139,0
171140,0
171141,0
171142,0
171143,0
171144,0
171145,0
171146,0
171147,0
171148,0
171149,0
171150,0
171151,0
171152,0
171153,0
171154,0
171158,0
171159,0
171160,0
171161,0
171162,0
171163,0
171164,0
171165,0
171166,0
171167,0
171168,0
171652,0
171653,0
171654,0
171655,0
171656,0
171657,0
171658,0
171659,0
171660,0
171661,0
171662,0
171663,0
171664,0
171665,0
171666,0
171667,0
171668,0
171669,0
171670,-1
171671,0
171672,0
171673,0
171674,0
171675,0
171676,0
171677,0
171678,0
171679,-2
171680,-1
171681,0
171682,-1
171683,-6
171684,-1
171685,0
171686,0
171687,-1
171688,1
171689,0
171690,0
171691,0
171692,0
171693,-1
171694,-2
171695,-1
171696,0
171697,0
171698,0
171699,0
171700,0
171701,0
171702,0
171703,0
171704,0
171705,0
171706,0
171707,0
171708,0
171709,0
171710,0
171711,0
171712,0
171713,0
171714,0
171715,0
171716,0
171717,0
171718,0
171719,0
171720,0
171721,0
171722,0
171723,0
171724,0
171725,0
171726,0
171727,0
171728,0
171729,0
171730,0
171731,0
171732,0
171733,0
171734,0
171735,1
171736,0
171737,0
171738,0
171739,0
171740,0
171741,0
171742,1
171743,0
171744,0
171745,0
171746,0
171747,0
171748,0
171749,0
171750,0
171751,0
171752,0
171753,0
171754,0
171755,0
171756,0
171757,0
171758,0
171759,0
171760,0
171761,0
171762,0
171763,0
171764,0
171765,0
171766,0
171767,0
171768,0
171769,0
171770,0
171771,0
171772,0
171773,0
171774,0
171775,0
171776,0
171777,0
171778,0
171779,0
171780,0
171781,0
171782,0
171783,0
171784,0
171785,0
171786,0
171787,0
171788,0
171789,0
171790,0
171791,0
171792,0
171793,0
171794,0
171795,0
171796,0
171797,0
171798,0
171799,0
171800,0
171801,0
171802,0
171803,0
171804,0
171808,0
171809,0
171810,0
171811,0
171812,0
171813,0
171814,0
171815,0
171816,0
172302,0
172303,0
172304,0
172305,0
172306,0
172307,0
172308,0
172309,0
172310,0
172311,0
172312,0
172313,0
172314,0
172315,0
172316,0
172317,0
172318,0
172319,0
172320,0
172321,0
172322,0
172323,0
172324,0
172325,0
172326,0
172327,0
172328,0
172329,-1
172330,-1
172331,-2
172332,0
172333,0
172334,0
172335,0
172336,0
172337,0
172338,0
172339,0
172340,0
172341,0
172342,0
172343,0
172344,0
172345,0
172346,0
172347,0
172348,-1
172349,-1
172350,0
172351,0
172352,0
172353,0
172354,0
172355,0
172356,-1
172357,0
172358,0
172359,0
172360,0
172361,0
172362,0
172363,0
172364,0
172365,0
172366,0
172367,0
172368,0
172369,0
172370,0
172371,0
172372,0
172373,0
172374,0
172375,0
172376,0
172377,0
172378,0
172379,0
172380,0
172381,0
172382,0
172383,0
172384,0
172385,0
172386,-1
172387,0
172388,0
172389,0
172390,0
172391,0
172392,0
172393,0
172394,0
172395,0
172396,0
172397,0
172398,0
172399,0
172400,0
172401,0
172402,0
172403,0
172404,0
172405,0
172406,0
172407,0
172408,0
172409,0
172410,0
172411,0
172412,0
172413,0
172414,0
172415,0
172416,0
172417,0
172418,0
172419,0
172420,0
172421,0
172422,0
172423,0
172424,0
172425,0
172426,0
172427,0
172428,0
172429,0
172430,0
172431,0
172432,0
172433,0
172434,0
172435,0
172436,0
172437,0
172438,0
172439,0
172440,0
172441,0
172442,0
172443,0
172444,0
172445,0
172446,0
172447,0
172448,0
172449,0
172450,0
172451,0
172452,0
172453,0
172459,0
172460,0
172461,0
172462,0
172463,0
172464,0
172465,0
172952,0
172953,-1
172954,0
172955,0
172956,0
172957,0
172958,0
172959,0
172960,0
172961,0
172962,0
172963,0
172964,0
172965,0
172966,0
172967,0
172968,0
172969,0
172970,0
172971,0
172972,0
172973,0
172974,0
172975,0
172976,0
172977,-1
172978,0
172979,0
172980,-1
172981,-1
172982,1
172983,0
172984,-1
172985,0
172986,-1
172987,0
172988,-1
172989,0
172990,0
172991,0
172992,0
172993,0
172994,-1
172995,0
172996,-1
172997,0
172998,0
172999,-1
173000,0
173001,0
173002,0
173003,0
173004,0
173005,0
173006,0
173007,0
173008,0
173009,0
173010,0
173011,0
173012,0
173013,0
173014,0
173015,0
173016,0
173017,0
173018,0
173019,0
173020,0
173021,0
173022,0
173023,0
173024,0
173025,0
173026,0
173027,0
173028,0
173029,0
173030,0
173031,0
173032,0
173033,0
173034,0
173035,1
173036,1
173037,0
173038,0
173039,0
173040,0
173041,0
173042,0
173043,0
173044,0
173045,0
173046,0
173047,0
173048,0
173049,0
173050,0
173051,0
173052,0
173053,0
173054,0
173055,0
173056,0
173057,0
173058,0
173059,0
173060,0
173061,0
173062,0
173063,0
173064,0
173065,0
173066,0
173067,0
173068,0
173069,0
173070,0
173071,0
173072,0
173073,-1
173074,0
173075,0
173076,0
173077,0
173078,0
173079,0
173080,0
173081,0
173082,0
173083,0
173084,0
173085,0
173086,0
173087,0
173088,0
173089,0
173090,0
173091,0
173092,0
173093,1
173094,1
173095,0
173096,0
173097,0
173098,0
173099,0
173100,0
173101,0
173102,0
173109,0
173110,0
173111,0
173112,0
173113,0
173114,0
173601,0
173602,0
173603,0
173604,0
173605,0
173606,0
173607,0
173608,0
173609,0
173610,0
173611,0
173612,0
173613,0
173614,0
173615,0
173616,0
173617,0
173618,0
173619,0
173620,0
173621,0
173622,0
173623,0
173624,0
173625,0
173626,0
173627,0
173628,-1
173629,0
173630,0
173631,0
173632,0
173633,-1
173634,0
173635,0
173636,-1
173637,0
173638,0
173639,0
173640,0
173641,0
173642,0
173643,0
173644,0
173645,0
173646,0
173647,0
173648,0
173649,0
173650,0
173651,1
173652,0
173653,0
173654,0
173655,0
173656,0
173657,0
173658,0
173659,0
173660,0
173661,0
173662,0
173663,0
173664,0
173665,0
173666,0
173667,0
173668,0
173669,0
